Namespace(data_path='/content/drive/MyDrive/SALM_4/datasets/GardensPointWalking/', output_path='checkpoints/', model_name='gp_alexnet_lstm', cnn_arch='alexnet', pretrained=True, val_set='day_right', ngpus=1, workers=4, epochs=100, batch_size=16, lr=0.001, load=False, nimgs=200, seq_len=10, nclasses=190, img_size=224)
=> Loading pre-trained model 'alexnet'
DataParallel(
  (module): DeepSeqSLAM(
    (cnn): AlexNet(
      (features): Sequential(
        (0): Conv2d(3, 64, kernel_size=(11, 11), stride=(4, 4), padding=(2, 2))
        (1): ReLU(inplace=True)
        (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
        (3): Conv2d(64, 192, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
        (4): ReLU(inplace=True)
        (5): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
        (6): Conv2d(192, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (7): ReLU(inplace=True)
        (8): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (9): ReLU(inplace=True)
        (10): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (11): ReLU(inplace=True)
        (12): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
      )
      (avgpool): AdaptiveAvgPool2d(output_size=(6, 6))
      (classifier): Sequential(
        (0): Dropout(p=0.5, inplace=False)
        (1): Linear(in_features=9216, out_features=4096, bias=True)
        (2): ReLU(inplace=True)
        (3): Dropout(p=0.5, inplace=False)
        (4): Linear(in_features=4096, out_features=4096, bias=True)
        (5): ReLU(inplace=True)
        (6): Identity()
      )
    )
    (lstm): LSTM(4098, 512, batch_first=True)
    (mlp): Linear(in_features=512, out_features=190, bias=True)
  )
)
epoch:   0% 0/101 [00:00<?, ?it/s]
  0% 0/12 [00:00<?, ?it/s]
Epoch [0/101]:   0% 0/12 [00:11<?, ?it/s]
Epoch [0/101]:   0% 0/12 [00:11<?, ?it/s, loss=5.24, lr=0.001, top1=0, top5=0]
Epoch [52/101]:  42% 5/12 [00:08<00:11,  1.61s/it, loss=0.035, lr=0.001, top1=1, top5=1]
Epoch [52/101]:  42% 5/12 [00:13<00:11,  1.61s/it, loss=0.035, lr=0.001, top1=1, top5=1]
Epoch [52/101]:  42% 5/12 [00:13<00:11,  1.61s/it, loss=0.216, lr=0.001, top1=0.938, top5=1]
Epoch [52/101]:  50% 6/12 [00:13<00:15,  2.55s/it, loss=0.216, lr=0.001, top1=0.938, top5=1]
Epoch [52/101]:  50% 6/12 [00:13<00:15,  2.55s/it, loss=0.216, lr=0.001, top1=0.938, top5=1]
Epoch [52/101]:  50% 6/12 [00:13<00:15,  2.55s/it, loss=0.368, lr=0.001, top1=1, top5=1]    
Epoch [52/101]:  50% 6/12 [00:14<00:15,  2.55s/it, loss=0.368, lr=0.001, top1=1, top5=1]
Epoch [52/101]:  50% 6/12 [00:14<00:15,  2.55s/it, loss=0.302, lr=0.001, top1=1, top5=1]
Epoch [52/101]:  67% 8/12 [00:14<00:05,  1.48s/it, loss=0.302, lr=0.001, top1=1, top5=1]
Epoch [52/101]:  67% 8/12 [00:15<00:05,  1.48s/it, loss=0.302, lr=0.001, top1=1, top5=1]
Epoch [52/101]:  67% 8/12 [00:15<00:05,  1.48s/it, loss=0.127, lr=0.001, top1=1, top5=1]
Epoch [52/101]:  75% 9/12 [00:15<00:04,  1.56s/it, loss=0.127, lr=0.001, top1=1, top5=1]
Epoch [52/101]:  75% 9/12 [00:15<00:04,  1.56s/it, loss=0.127, lr=0.001, top1=1, top5=1]
Epoch [52/101]:  75% 9/12 [00:15<00:04,  1.56s/it, loss=0.235, lr=0.001, top1=1, top5=1]
Epoch [52/101]:  75% 9/12 [00:16<00:04,  1.56s/it, loss=0.235, lr=0.001, top1=1, top5=1]
Epoch [52/101]:  75% 9/12 [00:16<00:04,  1.56s/it, loss=0.941, lr=0.001, top1=0.938, top5=1]
Epoch [52/101]:  92% 11/12 [00:16<00:00,  1.04it/s, loss=0.941, lr=0.001, top1=0.938, top5=1]
Epoch [52/101]:  92% 11/12 [00:16<00:00,  1.04it/s, loss=0.941, lr=0.001, top1=0.938, top5=1]
Epoch [52/101]: 100% 12/12 [00:16<00:00,  1.36s/it, loss=0.322, lr=0.001, top1=1, top5=1]
epoch:  52% 53/101 [13:10<11:57, 14.95s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [53/101]:   0% 0/12 [00:04<?, ?it/s]
Epoch [53/101]:   0% 0/12 [00:04<?, ?it/s, loss=0.4, lr=0.001, top1=1, top5=1]
Epoch [53/101]:   8% 1/12 [00:04<00:45,  4.14s/it, loss=0.4, lr=0.001, top1=1, top5=1]
Epoch [53/101]:   8% 1/12 [00:04<00:45,  4.14s/it, loss=0.4, lr=0.001, top1=1, top5=1]
Epoch [53/101]:   8% 1/12 [00:04<00:45,  4.14s/it, loss=0.351, lr=0.001, top1=1, top5=1]
Epoch [53/101]:  17% 2/12 [00:04<00:18,  1.81s/it, loss=0.351, lr=0.001, top1=1, top5=1]
Epoch [53/101]:  17% 2/12 [00:04<00:18,  1.81s/it, loss=0.351, lr=0.001, top1=1, top5=1]
Epoch [53/101]:  17% 2/12 [00:04<00:18,  1.81s/it, loss=0.203, lr=0.001, top1=1, top5=1]
Epoch [53/101]:  17% 2/12 [00:04<00:18,  1.81s/it, loss=0.203, lr=0.001, top1=1, top5=1]
Epoch [53/101]:  17% 2/12 [00:04<00:18,  1.81s/it, loss=0.053, lr=0.001, top1=1, top5=1]
Epoch [53/101]:  33% 4/12 [00:04<00:05,  1.37it/s, loss=0.053, lr=0.001, top1=1, top5=1]
Epoch [53/101]:  33% 4/12 [00:08<00:05,  1.37it/s, loss=0.053, lr=0.001, top1=1, top5=1]
Epoch [53/101]:  33% 4/12 [00:08<00:05,  1.37it/s, loss=0.0488, lr=0.001, top1=1, top5=1]
Epoch [53/101]:  42% 5/12 [00:08<00:11,  1.63s/it, loss=0.0488, lr=0.001, top1=1, top5=1]
Epoch [53/101]:  42% 5/12 [00:08<00:11,  1.63s/it, loss=0.0488, lr=0.001, top1=1, top5=1]
Epoch [53/101]:  42% 5/12 [00:08<00:11,  1.63s/it, loss=0.226, lr=0.001, top1=1, top5=1] 
Epoch [53/101]:  50% 6/12 [00:08<00:07,  1.27s/it, loss=0.226, lr=0.001, top1=1, top5=1]
Epoch [53/101]:  50% 6/12 [00:08<00:07,  1.27s/it, loss=0.226, lr=0.001, top1=1, top5=1]
Epoch [53/101]:  50% 6/12 [00:08<00:07,  1.27s/it, loss=0.358, lr=0.001, top1=1, top5=1]
Epoch [53/101]:  50% 6/12 [00:08<00:07,  1.27s/it, loss=0.358, lr=0.001, top1=1, top5=1]
Epoch [53/101]:  50% 6/12 [00:08<00:07,  1.27s/it, loss=0.305, lr=0.001, top1=1, top5=1]
Epoch [53/101]:  67% 8/12 [00:08<00:02,  1.39it/s, loss=0.305, lr=0.001, top1=1, top5=1]
Epoch [53/101]:  67% 8/12 [00:14<00:02,  1.39it/s, loss=0.305, lr=0.001, top1=1, top5=1]
Epoch [53/101]:  67% 8/12 [00:14<00:02,  1.39it/s, loss=0.124, lr=0.001, top1=1, top5=1]
Epoch [53/101]:  75% 9/12 [00:14<00:05,  1.92s/it, loss=0.124, lr=0.001, top1=1, top5=1]
Epoch [53/101]:  75% 9/12 [00:14<00:05,  1.92s/it, loss=0.124, lr=0.001, top1=1, top5=1]
Epoch [53/101]:  75% 9/12 [00:14<00:05,  1.92s/it, loss=0.21, lr=0.001, top1=1, top5=1] 
Epoch [53/101]:  83% 10/12 [00:14<00:02,  1.46s/it, loss=0.21, lr=0.001, top1=1, top5=1]
Epoch [53/101]:  83% 10/12 [00:14<00:02,  1.46s/it, loss=0.21, lr=0.001, top1=1, top5=1]
Epoch [53/101]:  83% 10/12 [00:14<00:02,  1.46s/it, loss=0.9, lr=0.001, top1=1, top5=1] 
Epoch [53/101]:  83% 10/12 [00:14<00:02,  1.46s/it, loss=0.9, lr=0.001, top1=1, top5=1]
Epoch [53/101]:  83% 10/12 [00:14<00:02,  1.46s/it, loss=0.316, lr=0.001, top1=1, top5=1]
Epoch [53/101]: 100% 12/12 [00:14<00:00,  1.23s/it, loss=0.316, lr=0.001, top1=1, top5=1]
epoch:  53% 54/101 [13:25<11:42, 14.94s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [54/101]:   0% 0/12 [00:04<?, ?it/s]
Epoch [54/101]:   0% 0/12 [00:04<?, ?it/s, loss=0.363, lr=0.001, top1=1, top5=1]
Epoch [54/101]:   8% 1/12 [00:04<00:47,  4.31s/it, loss=0.363, lr=0.001, top1=1, top5=1]
Epoch [54/101]:   8% 1/12 [00:04<00:47,  4.31s/it, loss=0.363, lr=0.001, top1=1, top5=1]
Epoch [54/101]:   8% 1/12 [00:04<00:47,  4.31s/it, loss=0.301, lr=0.001, top1=1, top5=1]
Epoch [54/101]:   8% 1/12 [00:04<00:47,  4.31s/it, loss=0.301, lr=0.001, top1=1, top5=1]
Epoch [54/101]:   8% 1/12 [00:04<00:47,  4.31s/it, loss=0.202, lr=0.001, top1=1, top5=1]
Epoch [54/101]:  25% 3/12 [00:04<00:11,  1.25s/it, loss=0.202, lr=0.001, top1=1, top5=1]
Epoch [54/101]:  25% 3/12 [00:04<00:11,  1.25s/it, loss=0.202, lr=0.001, top1=1, top5=1]
Epoch [54/101]:  25% 3/12 [00:04<00:11,  1.25s/it, loss=0.0514, lr=0.001, top1=1, top5=1]
Epoch [54/101]:  25% 3/12 [00:08<00:11,  1.25s/it, loss=0.0514, lr=0.001, top1=1, top5=1]
Epoch [54/101]:  25% 3/12 [00:08<00:11,  1.25s/it, loss=0.042, lr=0.001, top1=1, top5=1] 
Epoch [54/101]:  42% 5/12 [00:08<00:10,  1.50s/it, loss=0.042, lr=0.001, top1=1, top5=1]
Epoch [54/101]:  42% 5/12 [00:08<00:10,  1.50s/it, loss=0.042, lr=0.001, top1=1, top5=1]
Epoch [54/101]:  42% 5/12 [00:08<00:10,  1.50s/it, loss=0.201, lr=0.001, top1=1, top5=1]
Epoch [54/101]:  50% 6/12 [00:08<00:06,  1.16s/it, loss=0.201, lr=0.001, top1=1, top5=1]
Epoch [54/101]:  50% 6/12 [00:08<00:06,  1.16s/it, loss=0.201, lr=0.001, top1=1, top5=1]
Epoch [54/101]:  50% 6/12 [00:08<00:06,  1.16s/it, loss=0.341, lr=0.001, top1=1, top5=1]
Epoch [54/101]:  58% 7/12 [00:08<00:04,  1.00it/s, loss=0.341, lr=0.001, top1=1, top5=1]
Epoch [54/101]:  58% 7/12 [00:09<00:04,  1.00it/s, loss=0.341, lr=0.001, top1=1, top5=1]
Epoch [54/101]:  58% 7/12 [00:09<00:04,  1.00it/s, loss=0.289, lr=0.001, top1=1, top5=1]
Epoch [54/101]:  58% 7/12 [00:14<00:04,  1.00it/s, loss=0.289, lr=0.001, top1=1, top5=1]
Epoch [54/101]:  58% 7/12 [00:14<00:04,  1.00it/s, loss=0.103, lr=0.001, top1=1, top5=1]
Epoch [54/101]:  75% 9/12 [00:14<00:05,  1.71s/it, loss=0.103, lr=0.001, top1=1, top5=1]
Epoch [54/101]:  75% 9/12 [00:14<00:05,  1.71s/it, loss=0.103, lr=0.001, top1=1, top5=1]
Epoch [54/101]:  75% 9/12 [00:14<00:05,  1.71s/it, loss=0.184, lr=0.001, top1=1, top5=1]
Epoch [54/101]:  83% 10/12 [00:14<00:02,  1.33s/it, loss=0.184, lr=0.001, top1=1, top5=1]
Epoch [54/101]:  83% 10/12 [00:14<00:02,  1.33s/it, loss=0.184, lr=0.001, top1=1, top5=1]
Epoch [54/101]:  83% 10/12 [00:14<00:02,  1.33s/it, loss=0.885, lr=0.001, top1=1, top5=1]
Epoch [54/101]:  83% 10/12 [00:14<00:02,  1.33s/it, loss=0.885, lr=0.001, top1=1, top5=1]
Epoch [54/101]:  83% 10/12 [00:14<00:02,  1.33s/it, loss=0.313, lr=0.001, top1=1, top5=1]
Epoch [54/101]: 100% 12/12 [00:14<00:00,  1.22s/it, loss=0.313, lr=0.001, top1=1, top5=1]
epoch:  54% 55/101 [13:39<11:25, 14.89s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [55/101]:   0% 0/12 [00:04<?, ?it/s]
Epoch [55/101]:   0% 0/12 [00:04<?, ?it/s, loss=0.326, lr=0.001, top1=1, top5=1]
Epoch [55/101]:   8% 1/12 [00:04<00:47,  4.33s/it, loss=0.326, lr=0.001, top1=1, top5=1]
Epoch [55/101]:   8% 1/12 [00:04<00:47,  4.33s/it, loss=0.326, lr=0.001, top1=1, top5=1]
Epoch [55/101]:   8% 1/12 [00:04<00:47,  4.33s/it, loss=0.337, lr=0.001, top1=1, top5=1]
Epoch [55/101]:  17% 2/12 [00:04<00:19,  1.97s/it, loss=0.337, lr=0.001, top1=1, top5=1]
Epoch [55/101]:  17% 2/12 [00:04<00:19,  1.97s/it, loss=0.337, lr=0.001, top1=1, top5=1]
Epoch [55/101]:  17% 2/12 [00:04<00:19,  1.97s/it, loss=0.221, lr=0.001, top1=0.938, top5=1]
Epoch [55/101]:  17% 2/12 [00:04<00:19,  1.97s/it, loss=0.221, lr=0.001, top1=0.938, top5=1]
Epoch [55/101]:  17% 2/12 [00:04<00:19,  1.97s/it, loss=0.0517, lr=0.001, top1=1, top5=1]   
Epoch [55/101]:  33% 4/12 [00:04<00:06,  1.27it/s, loss=0.0517, lr=0.001, top1=1, top5=1]
Epoch [55/101]:  33% 4/12 [00:08<00:06,  1.27it/s, loss=0.0517, lr=0.001, top1=1, top5=1]
Epoch [55/101]:  33% 4/12 [00:08<00:06,  1.27it/s, loss=0.0381, lr=0.001, top1=1, top5=1]
Epoch [55/101]:  42% 5/12 [00:08<00:12,  1.80s/it, loss=0.0381, lr=0.001, top1=1, top5=1]
Epoch [55/101]:  42% 5/12 [00:09<00:12,  1.80s/it, loss=0.0381, lr=0.001, top1=1, top5=1]
Epoch [55/101]:  42% 5/12 [00:09<00:12,  1.80s/it, loss=0.167, lr=0.001, top1=1, top5=1] 
Epoch [55/101]:  50% 6/12 [00:09<00:08,  1.39s/it, loss=0.167, lr=0.001, top1=1, top5=1]
Epoch [55/101]:  50% 6/12 [00:09<00:08,  1.39s/it, loss=0.167, lr=0.001, top1=1, top5=1]
Epoch [55/101]:  50% 6/12 [00:09<00:08,  1.39s/it, loss=0.348, lr=0.001, top1=1, top5=1]
Epoch [55/101]:  50% 6/12 [00:09<00:08,  1.39s/it, loss=0.348, lr=0.001, top1=1, top5=1]
Epoch [55/101]:  50% 6/12 [00:09<00:08,  1.39s/it, loss=0.273, lr=0.001, top1=1, top5=1]
Epoch [55/101]:  67% 8/12 [00:09<00:03,  1.29it/s, loss=0.273, lr=0.001, top1=1, top5=1]
Epoch [55/101]:  67% 8/12 [00:14<00:03,  1.29it/s, loss=0.273, lr=0.001, top1=1, top5=1]
Epoch [55/101]:  67% 8/12 [00:14<00:03,  1.29it/s, loss=0.111, lr=0.001, top1=1, top5=1]
Epoch [55/101]:  75% 9/12 [00:14<00:05,  1.80s/it, loss=0.111, lr=0.001, top1=1, top5=1]
Epoch [55/101]:  75% 9/12 [00:14<00:05,  1.80s/it, loss=0.111, lr=0.001, top1=1, top5=1]
Epoch [55/101]:  75% 9/12 [00:14<00:05,  1.80s/it, loss=0.177, lr=0.001, top1=1, top5=1]
Epoch [55/101]:  83% 10/12 [00:14<00:02,  1.37s/it, loss=0.177, lr=0.001, top1=1, top5=1]
Epoch [55/101]:  83% 10/12 [00:14<00:02,  1.37s/it, loss=0.177, lr=0.001, top1=1, top5=1]
Epoch [55/101]:  83% 10/12 [00:14<00:02,  1.37s/it, loss=0.816, lr=0.001, top1=1, top5=1]
Epoch [55/101]:  83% 10/12 [00:14<00:02,  1.37s/it, loss=0.816, lr=0.001, top1=1, top5=1]
Epoch [55/101]:  83% 10/12 [00:14<00:02,  1.37s/it, loss=0.296, lr=0.001, top1=1, top5=1]
Epoch [55/101]: 100% 12/12 [00:14<00:00,  1.24s/it, loss=0.296, lr=0.001, top1=1, top5=1]
epoch:  55% 56/101 [13:54<11:11, 14.93s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [56/101]:   0% 0/12 [00:04<?, ?it/s]
Epoch [56/101]:   0% 0/12 [00:04<?, ?it/s, loss=0.377, lr=0.001, top1=0.938, top5=1]
Epoch [56/101]:   8% 1/12 [00:04<00:47,  4.35s/it, loss=0.377, lr=0.001, top1=0.938, top5=1]
Epoch [56/101]:   8% 1/12 [00:04<00:47,  4.35s/it, loss=0.377, lr=0.001, top1=0.938, top5=1]
Epoch [56/101]:   8% 1/12 [00:04<00:47,  4.35s/it, loss=0.33, lr=0.001, top1=1, top5=1]     
Epoch [56/101]:   8% 1/12 [00:04<00:47,  4.35s/it, loss=0.33, lr=0.001, top1=1, top5=1]
Epoch [56/101]:   8% 1/12 [00:04<00:47,  4.35s/it, loss=0.202, lr=0.001, top1=1, top5=1]
Epoch [56/101]:  25% 3/12 [00:04<00:10,  1.19s/it, loss=0.202, lr=0.001, top1=1, top5=1]
Epoch [56/101]:  25% 3/12 [00:04<00:10,  1.19s/it, loss=0.202, lr=0.001, top1=1, top5=1]
Epoch [56/101]:  25% 3/12 [00:04<00:10,  1.19s/it, loss=0.0433, lr=0.001, top1=1, top5=1]
Epoch [56/101]:  33% 4/12 [00:04<00:06,  1.21it/s, loss=0.0433, lr=0.001, top1=1, top5=1]
Epoch [56/101]:  33% 4/12 [00:09<00:06,  1.21it/s, loss=0.0433, lr=0.001, top1=1, top5=1]
Epoch [56/101]:  33% 4/12 [00:09<00:06,  1.21it/s, loss=0.0262, lr=0.001, top1=1, top5=1]
Epoch [56/101]:  42% 5/12 [00:09<00:14,  2.03s/it, loss=0.0262, lr=0.001, top1=1, top5=1]
Epoch [56/101]:  42% 5/12 [00:09<00:14,  2.03s/it, loss=0.0262, lr=0.001, top1=1, top5=1]
Epoch [56/101]:  42% 5/12 [00:09<00:14,  2.03s/it, loss=0.151, lr=0.001, top1=1, top5=1] 
Epoch [56/101]:  42% 5/12 [00:09<00:14,  2.03s/it, loss=0.151, lr=0.001, top1=1, top5=1]
Epoch [56/101]:  42% 5/12 [00:09<00:14,  2.03s/it, loss=0.311, lr=0.001, top1=1, top5=1]
Epoch [56/101]:  58% 7/12 [00:09<00:05,  1.09s/it, loss=0.311, lr=0.001, top1=1, top5=1]
Epoch [56/101]:  58% 7/12 [00:09<00:05,  1.09s/it, loss=0.311, lr=0.001, top1=1, top5=1]
Epoch [56/101]:  58% 7/12 [00:09<00:05,  1.09s/it, loss=0.291, lr=0.001, top1=0.938, top5=1]
Epoch [56/101]:  58% 7/12 [00:15<00:05,  1.09s/it, loss=0.291, lr=0.001, top1=0.938, top5=1]
Epoch [56/101]:  58% 7/12 [00:15<00:05,  1.09s/it, loss=0.097, lr=0.001, top1=1, top5=1]    
Epoch [56/101]:  75% 9/12 [00:15<00:05,  1.86s/it, loss=0.097, lr=0.001, top1=1, top5=1]
Epoch [56/101]:  75% 9/12 [00:15<00:05,  1.86s/it, loss=0.097, lr=0.001, top1=1, top5=1]
Epoch [56/101]:  75% 9/12 [00:15<00:05,  1.86s/it, loss=0.173, lr=0.001, top1=1, top5=1]
Epoch [56/101]:  75% 9/12 [00:15<00:05,  1.86s/it, loss=0.173, lr=0.001, top1=1, top5=1]
Epoch [56/101]:  75% 9/12 [00:15<00:05,  1.86s/it, loss=0.848, lr=0.001, top1=1, top5=1]
Epoch [56/101]:  92% 11/12 [00:15<00:01,  1.20s/it, loss=0.848, lr=0.001, top1=1, top5=1]
Epoch [56/101]:  92% 11/12 [00:15<00:01,  1.20s/it, loss=0.848, lr=0.001, top1=1, top5=1]
Epoch [56/101]: 100% 12/12 [00:15<00:00,  1.30s/it, loss=0.283, lr=0.001, top1=1, top5=1]
epoch:  56% 57/101 [14:10<11:08, 15.19s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [57/101]:   0% 0/12 [00:04<?, ?it/s]
Epoch [57/101]:   0% 0/12 [00:04<?, ?it/s, loss=0.375, lr=0.001, top1=0.938, top5=1]
Epoch [57/101]:   8% 1/12 [00:04<00:46,  4.18s/it, loss=0.375, lr=0.001, top1=0.938, top5=1]
Epoch [57/101]:   8% 1/12 [00:04<00:46,  4.18s/it, loss=0.375, lr=0.001, top1=0.938, top5=1]
Epoch [57/101]:   8% 1/12 [00:04<00:46,  4.18s/it, loss=0.305, lr=0.001, top1=1, top5=1]    
Epoch [57/101]:   8% 1/12 [00:04<00:46,  4.18s/it, loss=0.305, lr=0.001, top1=1, top5=1]
Epoch [57/101]:   8% 1/12 [00:04<00:46,  4.18s/it, loss=0.158, lr=0.001, top1=1, top5=1]
Epoch [57/101]:  25% 3/12 [00:04<00:11,  1.23s/it, loss=0.158, lr=0.001, top1=1, top5=1]
Epoch [57/101]:  25% 3/12 [00:04<00:11,  1.23s/it, loss=0.158, lr=0.001, top1=1, top5=1]
Epoch [57/101]:  25% 3/12 [00:04<00:11,  1.23s/it, loss=0.0529, lr=0.001, top1=1, top5=1]
Epoch [57/101]:  25% 3/12 [00:09<00:11,  1.23s/it, loss=0.0529, lr=0.001, top1=1, top5=1]
Epoch [57/101]:  25% 3/12 [00:09<00:11,  1.23s/it, loss=0.0248, lr=0.001, top1=1, top5=1]
Epoch [57/101]:  42% 5/12 [00:09<00:12,  1.84s/it, loss=0.0248, lr=0.001, top1=1, top5=1]
Epoch [57/101]:  42% 5/12 [00:10<00:12,  1.84s/it, loss=0.0248, lr=0.001, top1=1, top5=1]
Epoch [57/101]:  42% 5/12 [00:10<00:12,  1.84s/it, loss=0.147, lr=0.001, top1=1, top5=1] 
Epoch [57/101]:  50% 6/12 [00:10<00:09,  1.56s/it, loss=0.147, lr=0.001, top1=1, top5=1]
Epoch [57/101]:  50% 6/12 [00:10<00:09,  1.56s/it, loss=0.147, lr=0.001, top1=1, top5=1]
Epoch [57/101]:  50% 6/12 [00:10<00:09,  1.56s/it, loss=0.313, lr=0.001, top1=1, top5=1]
Epoch [57/101]:  58% 7/12 [00:10<00:05,  1.16s/it, loss=0.313, lr=0.001, top1=1, top5=1]
Epoch [57/101]:  58% 7/12 [00:10<00:05,  1.16s/it, loss=0.313, lr=0.001, top1=1, top5=1]
Epoch [57/101]:  58% 7/12 [00:10<00:05,  1.16s/it, loss=0.315, lr=0.001, top1=0.938, top5=1]
Epoch [57/101]:  67% 8/12 [00:10<00:03,  1.07it/s, loss=0.315, lr=0.001, top1=0.938, top5=1]
Epoch [57/101]:  67% 8/12 [00:15<00:03,  1.07it/s, loss=0.315, lr=0.001, top1=0.938, top5=1]
Epoch [57/101]:  67% 8/12 [00:15<00:03,  1.07it/s, loss=0.102, lr=0.001, top1=1, top5=1]    
Epoch [57/101]:  75% 9/12 [00:15<00:05,  1.99s/it, loss=0.102, lr=0.001, top1=1, top5=1]
Epoch [57/101]:  75% 9/12 [00:15<00:05,  1.99s/it, loss=0.102, lr=0.001, top1=1, top5=1]
Epoch [57/101]:  75% 9/12 [00:15<00:05,  1.99s/it, loss=0.142, lr=0.001, top1=1, top5=1]
Epoch [57/101]:  75% 9/12 [00:15<00:05,  1.99s/it, loss=0.142, lr=0.001, top1=1, top5=1]
Epoch [57/101]:  75% 9/12 [00:15<00:05,  1.99s/it, loss=0.824, lr=0.001, top1=0.875, top5=1]
Epoch [57/101]:  92% 11/12 [00:15<00:01,  1.12s/it, loss=0.824, lr=0.001, top1=0.875, top5=1]
Epoch [57/101]:  92% 11/12 [00:15<00:01,  1.12s/it, loss=0.824, lr=0.001, top1=0.875, top5=1]
Epoch [57/101]: 100% 12/12 [00:15<00:00,  1.31s/it, loss=0.346, lr=0.001, top1=0.929, top5=1]
epoch:  57% 58/101 [14:26<11:02, 15.41s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [58/101]:   0% 0/12 [00:04<?, ?it/s]
Epoch [58/101]:   0% 0/12 [00:04<?, ?it/s, loss=0.362, lr=0.001, top1=0.938, top5=1]
Epoch [58/101]:   8% 1/12 [00:04<00:44,  4.09s/it, loss=0.362, lr=0.001, top1=0.938, top5=1]
Epoch [58/101]:   8% 1/12 [00:04<00:44,  4.09s/it, loss=0.362, lr=0.001, top1=0.938, top5=1]
Epoch [58/101]:   8% 1/12 [00:04<00:44,  4.09s/it, loss=0.343, lr=0.001, top1=0.938, top5=1]
Epoch [58/101]:   8% 1/12 [00:04<00:44,  4.09s/it, loss=0.343, lr=0.001, top1=0.938, top5=1]
Epoch [58/101]:   8% 1/12 [00:04<00:44,  4.09s/it, loss=0.158, lr=0.001, top1=1, top5=1]    
Epoch [58/101]:  25% 3/12 [00:04<00:11,  1.24s/it, loss=0.158, lr=0.001, top1=1, top5=1]
Epoch [58/101]:  25% 3/12 [00:04<00:11,  1.24s/it, loss=0.158, lr=0.001, top1=1, top5=1]
Epoch [58/101]:  25% 3/12 [00:04<00:11,  1.24s/it, loss=0.046, lr=0.001, top1=1, top5=1]
Epoch [58/101]:  25% 3/12 [00:09<00:11,  1.24s/it, loss=0.046, lr=0.001, top1=1, top5=1]
Epoch [58/101]:  25% 3/12 [00:09<00:11,  1.24s/it, loss=0.0303, lr=0.001, top1=1, top5=1]
Epoch [58/101]:  42% 5/12 [00:09<00:13,  1.91s/it, loss=0.0303, lr=0.001, top1=1, top5=1]
Epoch [58/101]:  42% 5/12 [00:09<00:13,  1.91s/it, loss=0.0303, lr=0.001, top1=1, top5=1]
Epoch [58/101]:  42% 5/12 [00:09<00:13,  1.91s/it, loss=0.138, lr=0.001, top1=1, top5=1] 
Epoch [58/101]:  50% 6/12 [00:09<00:08,  1.46s/it, loss=0.138, lr=0.001, top1=1, top5=1]
Epoch [58/101]:  50% 6/12 [00:10<00:08,  1.46s/it, loss=0.138, lr=0.001, top1=1, top5=1]
Epoch [58/101]:  50% 6/12 [00:10<00:08,  1.46s/it, loss=0.28, lr=0.001, top1=1, top5=1] 
Epoch [58/101]:  58% 7/12 [00:10<00:05,  1.15s/it, loss=0.28, lr=0.001, top1=1, top5=1]
Epoch [58/101]:  58% 7/12 [00:10<00:05,  1.15s/it, loss=0.28, lr=0.001, top1=1, top5=1]
Epoch [58/101]:  58% 7/12 [00:10<00:05,  1.15s/it, loss=0.31, lr=0.001, top1=0.938, top5=1]
Epoch [58/101]:  67% 8/12 [00:10<00:03,  1.17it/s, loss=0.31, lr=0.001, top1=0.938, top5=1]
Epoch [58/101]:  67% 8/12 [00:13<00:03,  1.17it/s, loss=0.31, lr=0.001, top1=0.938, top5=1]
Epoch [58/101]:  67% 8/12 [00:13<00:03,  1.17it/s, loss=0.0999, lr=0.001, top1=1, top5=1]  
Epoch [58/101]:  75% 9/12 [00:13<00:04,  1.63s/it, loss=0.0999, lr=0.001, top1=1, top5=1]
Epoch [58/101]:  75% 9/12 [00:14<00:04,  1.63s/it, loss=0.0999, lr=0.001, top1=1, top5=1]
Epoch [58/101]:  75% 9/12 [00:14<00:04,  1.63s/it, loss=0.154, lr=0.001, top1=1, top5=1] 
Epoch [58/101]:  83% 10/12 [00:14<00:02,  1.22s/it, loss=0.154, lr=0.001, top1=1, top5=1]
Epoch [58/101]:  83% 10/12 [00:14<00:02,  1.22s/it, loss=0.154, lr=0.001, top1=1, top5=1]
Epoch [58/101]:  83% 10/12 [00:14<00:02,  1.22s/it, loss=0.834, lr=0.001, top1=1, top5=1]
Epoch [58/101]:  83% 10/12 [00:14<00:02,  1.22s/it, loss=0.834, lr=0.001, top1=1, top5=1]
